,Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.cFactor,PG.orderDiffraction,CPMU20.numberRays,M1.roughnessCoating1,PremirrorM2.roughnessCoating1,PG.roughnessSubstrate,M3.roughnessCoating1,KB_ver.roughnessCoating1,KB_hor.roughnessCoating1,SourcePhotonFlux,SourceBandwidth,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,HorizontalCenter,VerticalCenter,PhotonFlux1,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,AXUVCurrentAmp1,GaAsPCurrentAmp1
162,162,0.01,2000.0,5,1,500000.0,0.0,0.1,0.0,0.0,0.0,0.0,,2.0,22630.6,4.526119999999999,2000.0,0.1418938748218306,0.0091013419102292,0.003135694880449,-0.0004597371308282,3.678333786677268e-07,21894450522554.89,14.18428664151104,64.19665845632423,310542045346863.5,0.0018660536100659,0.0011545696436039
163,163,0.01,2000.0,5,1,500000.0,0.0,0.3,0.0,0.0,0.0,0.0,,2.0,22648.46,4.529692,2000.0,0.1437877119245217,0.0089925589006184,0.0031410755146815,-0.0004558440882283,3.426414044918868e-07,21911729555648.7,13.988050521706889,63.36291258170528,306508920330242.5,0.0018675262938425,0.0011554808264198
164,164,0.01,2000.0,5,1,500000.0,0.0,0.5,0.0,0.0,0.0,0.0,,2.0,22638.69,4.527738,2000.0,0.1450757320058346,0.0091836869212814,0.0031546047241168,-0.0004468398006607,-9.73027011836157e-07,21902277363413.17,13.883642225257065,62.86123028220541,304082104805147.8,0.0018667206879916,0.001154982379829
165,165,0.01,2000.0,5,1,500000.0,0.0,1.5,0.0,0.0,0.0,0.0,,2.0,22509.9,4.501979999999998,2000.0,0.1430271919846245,0.0090768016475307,0.0031247222586647,-0.0004538637011164,-4.650971811141819e-07,21777676765868.266,14.09074708241744,63.39907860475387,306683868233133.9,0.0018561010382943,0.0011484117619753
166,166,0.01,2000.0,5,1,500000.0,0.0,0.0,0.1,0.0,0.0,0.0,,2.0,22620.74,4.524147999999999,2000.0,0.1429773502902662,0.0090749085679056,0.0031439251128892,-0.0004479138985065,1.945142103856062e-06,21884911257924.145,14.091697965551436,63.75072327696698,308384898448260.75,0.0018652405830761,0.0011540666053863
167,167,0.01,2000.0,5,1,500000.0,0.0,0.0,0.3,0.0,0.0,0.0,,2.0,22617.51,4.523502000000001,2000.0,0.1443377608994092,0.0090314517980595,0.0031498349706865,-0.0004533177647205,2.605241222189104e-07,21881786326407.184,13.932380587388916,63.02671632461869,304882619587741.1,0.0018649742466484,0.0011539018170047
168,168,0.01,2000.0,5,1,500000.0,0.0,0.0,0.5,0.0,0.0,0.0,,2.0,22629.22,4.525844000000001,2000.0,0.1433840431738371,0.0090297499448894,0.0031426737781625,-0.0004508600456664,8.604834296225921e-07,21893115412495.01,14.024599042397718,63.47485908681551,307050445348869.6,0.0018659398192701,0.0011544992386606
169,169,0.01,2000.0,5,1,500000.0,0.0,0.0,1.5,0.0,0.0,0.0,,2.0,22648.41,4.529681999999999,2000.0,0.142475963585889,0.0091393581258461,0.0031457323627408,-0.0004514989423501,1.0429720282917503e-06,21911681182095.81,14.125178273425323,63.98817679581614,309533545483657.4,0.0018675221709876,0.0011554782755161
170,170,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,0.1,0.0,0.0,,2.0,22640.29,4.528058000000001,2000.0,0.1417435195126472,0.0090619519823783,0.003119116346113,-0.0004478224682274,1.6307275620936634e-06,21903825317105.79,14.188681195804802,64.24896067009115,310795049737277.4,0.0018668526193489,0.0011550640087487
171,171,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,0.3,0.0,0.0,,2.0,22613.56,4.522711999999999,2000.0,0.1450867928999969,0.0090039880892471,0.0031413189176537,-0.0004549760632101,1.324396498467118e-06,21877964815728.547,13.883829279159988,62.79048403948776,303739880093730.8,0.0018646485411099,0.0011537002956092
172,172,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,0.5,0.0,0.0,,2.0,22650.49,4.5300980000000015,2000.0,0.1432069889871377,0.0090308076311501,0.0031318621010894,-0.0004552235020591,-6.145623211750424e-07,21913693521896.21,14.055560783762528,63.67376222929851,308012610517242.2,0.0018676936817522,0.0011555843931117
173,173,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,1.5,0.0,0.0,,2.0,22636.99,4.527397999999998,2000.0,0.1448933532834553,0.0091723628405036,0.0031485544121118,-0.0004538518245444,-5.250543730663018e-07,21900632662614.773,13.91000077334825,62.976960608243,304641933509952.06,0.0018665805109244,0.0011548956491018
174,174,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.1,0.0,,2.0,22629.77,4.525953999999997,2000.0,0.1461591700401095,0.009091337293247,0.0031595730583776,-0.0004498568087391,1.3993257812535176e-07,21893647521576.844,13.766136158777968,62.30391508091313,301386173168301.7,0.0018659851706742,0.0011545272986018
175,175,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.3,0.0,,2.0,22649.64,4.529928000000001,2000.0,0.1438568984412881,0.009160832892558,0.0031521687437542,-0.0004492015672186,-8.695533815241934e-07,21912871171497.01,13.999299853607813,63.41276918952752,306750094455803.9,0.0018676235932186,0.0011555410277481
176,176,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.5,0.0,,2.0,22622.56,4.524511999999999,2000.0,0.145393387224044,0.0090019414422028,0.0031560639519001,-0.0004520817617644,2.396745044926694e-07,21886672055249.504,13.841843184343254,62.62805672240156,302954161452277.4,0.0018653906549951,0.0011541594582825
177,177,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,0.0,1.5,0.0,,2.0,22616.89,4.523377999999999,2000.0,0.143337302484665,0.0090790104866932,0.003152155885298,-0.00044986203867,1.1963833949291403e-06,21881186494351.293,14.057294754983094,63.57739078686314,307546427610428.4,0.0018649231232474,0.0011538701857983
178,178,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.1,,2.0,22638.42,4.527684000000001,2000.0,0.1434289787412331,0.0091078241347694,0.0031455532078647,-0.0004511026726512,1.1239799087180609e-06,21902016146227.543,14.021084330636311,63.48475300254182,307098305734441.4,0.001866698424575,0.0011549686049488
179,179,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.3,,2.0,22637.8,4.527560000000001,2000.0,0.1438138063227347,0.0090764353851177,0.0031309500127523,-0.0004486324104225,8.343917747770723e-07,21901416314171.65,13.991229505335063,63.34346157585356,306414828904201.3,0.001866647301174,0.0011549369737424
180,180,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.5,,2.0,22644.07,4.528814000000002,2000.0,0.1427805766064557,0.0091186068625182,0.0031425894273796,-0.0004523940495264,5.872262176173815e-07,21907482357704.586,14.09250731233886,63.814519225863165,308693502119097.25,0.0018671643071807,0.0011552568570714
181,181,0.01,2000.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,1.5,,2.0,22627.76,4.525551999999999,2000.0,0.1448822322428236,0.008960891770089,0.0031441960516882,-0.0004510568878351,3.986612313900759e-07,21891702904750.49,13.895317563483363,62.88694505874568,304206496315461.2,0.0018658194319065,0.0011544247522714
