,Simulation Number,ExitSlit.totalHeight,CPMU20.photonEnergy,PG.orderDiffraction,CPMU20.numberRays,PG.cFactor,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonFlux,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs
313,313,0.05,4700,2,500000.0,5.37696098997247,,9679.0,1.9358,,2350.0,0.3043829549135353,0.009208310176149538,0.009364575251252248,3.8617162507012934,14.953129036463544,
314,314,0.05,4740,2,500000.0,5.46576162053198,,9278.25,1.85565,,2370.0,0.309015518098704,0.008303765599950282,0.009291558854129604,3.8357471369299274,14.234062969868395,
315,315,0.05,4780,2,500000.0,5.50107846400201,,8953.75,1.79075,,2390.0,0.32442213344415904,0.009492090043271086,0.009388607692473386,3.684501401323832,13.195296751972265,
316,316,0.05,4820,2,500000.0,5.60158436369854,,8573.75,1.71475,,2410.0,0.30362840128464086,0.008167411244688907,0.009127017677075426,3.9737236471197543,13.63515718038823,
317,317,0.05,4860,2,500000.0,5.68579300733066,,8225.75,1.64515,,2430.0,0.31864494915225805,0.009230521554558656,0.009144748105837411,3.816136225503932,12.555197273555478,
318,318,0.05,4900,2,500000.0,5.70607918152316,,7938.75,1.58775,,2450.0,0.30789181398381515,0.009413970811645892,0.009601230438787236,3.9795135143955456,12.637472320409266,
319,319,0.05,4940,2,500000.0,5.79187090357445,,7456.25,1.49125,,2470.0,0.33082988908722655,0.008945584388767905,0.009137611364765968,3.733037413511715,11.133777095858456,
320,320,0.05,4980,2,500000.0,5.85260940838092,,7166.5,1.4333,,2490.0,0.3340423400079544,0.00911433232902797,0.009135114170380975,3.7275948200005793,10.685902805195528,
321,321,0.05,5020,2,500000.0,5.88370805533401,,6762.5,1.3525,,2510.0,0.33445004610712203,0.008629939535998972,0.00935588279373016,3.762813587634719,10.181099149948732,
322,322,0.05,5060,2,500000.0,5.97762364573449,,6414.5,1.2829,,2530.0,0.3317808933395554,0.009427706721019672,0.009247339190216067,3.8171490077928434,9.791244239757619,
323,323,0.05,5100,2,500000.0,5.98566522431033,,6155.25,1.23105,,2550.0,0.34897005433731465,0.009362297642822695,0.009024794204647833,3.653618546664044,8.995554353988028,
324,324,0.05,5140,2,500000.0,6.05046240373416,,5823.75,1.16475,,2570.0,0.345194427796514,0.009101358696372486,0.009314056357125997,3.7227830768128465,8.672286374036535,
325,325,0.05,5180,2,500000.0,6.06719135785489,,5576.0,1.1152,,2590.0,0.35223105884006145,0.00912755438544052,0.009279145825809751,3.6780937428622154,8.203455256841412,
326,326,0.05,5220,2,500000.0,6.13182087478199,,5344.25,1.0688499999999999,,2610.0,0.3572960885746852,0.00904268152390518,0.0091526968656873,3.6525573014101593,7.808350951626552,
327,327,0.05,5260,2,500000.0,6.18704915255539,,4937.25,0.98745,,2630.0,0.35545091899780346,0.009669447794237658,0.00946000381905336,3.6995359552484346,7.306253736416046,
328,328,0.05,5300,2,500000.0,6.20709113408728,,4741.75,0.94835,,2650.0,0.3483174672799123,0.009291782235649134,0.009065845367987217,3.805147027778765,7.217440285981155,
329,329,0.05,5340,2,500000.0,6.29518269467762,,4421.75,0.8843499999999999,,2670.0,0.3559935502726148,0.009513896905765309,0.009377544588025423,3.750070575652281,6.632674071169178,
330,330,0.05,5380,2,500000.0,6.32906861969231,,4236.75,0.84735,,2690.0,0.36444769292870655,0.008891224477717303,0.009257802806825807,3.691476280494948,6.255617370285783,
331,331,0.05,5420,2,500000.0,6.36385203035625,,3978.25,0.7956499999999999,,2710.0,0.3902338738080289,0.01002275906778201,0.00927445424603291,3.472445223266542,5.526028626779247,
332,332,0.05,5460,2,500000.0,6.39955377027064,,3786.0,0.7572000000000002,,2730.0,0.37216266987638846,0.009570695470256104,0.009115927975476612,3.684304175727744,5.58227614443844,
333,333,0.05,5500,2,500000.0,6.43619560112135,,3621.25,0.72425,,2750.0,0.3856560953420285,0.008643440874755395,0.009073858862238004,3.5669290849306634,5.16692923530462,
334,334,0.05,5540,2,500000.0,6.47380024286971,,3391.0,0.6782,,2770.0,0.390409692110552,0.00975968797930892,0.00913687544294021,3.5574670743962327,4.825198117348435,
335,335,0.05,5580,2,500000.0,6.57487849067915,,3225.0,0.645,,2790.0,0.39997939351133033,0.008752638584314493,0.009180705560693754,3.487723428719808,4.4990767479539615,
336,336,0.05,5620,2,500000.0,6.61550323964032,,3084.0,0.6168,,2810.0,0.3843055223146621,0.00927284061691504,0.009346093117315192,3.656565371941301,4.5104152721404684,
337,337,0.05,5660,2,500000.0,6.65719616369663,,2912.75,0.58255,,2830.0,0.3985349320448677,0.008817018127928209,0.00920532231074344,3.552531434263682,4.137348670439522,
338,338,0.05,5700,2,500000.0,6.50695469362058,,2780.25,0.55605,,2850.0,0.36742233791596846,0.009124212073620075,0.009184184415252896,3.882285874489816,4.31693532115858,
339,339,0.05,5740,2,500000.0,6.54761845812481,,2681.5,0.5363,,2870.0,0.4203166683071231,0.008870031847065645,0.009146856268410062,3.4159425698934647,3.663717411743293,
340,340,0.05,5780,2,500000.0,6.58933858255238,,2522.5,0.5045,,2890.0,0.41801612227050094,0.009274177057945808,0.009221901950095018,3.457787628200101,3.489210906386049,
341,341,0.05,5820,2,500000.0,6.44115787871136,,2448.5,0.4897,,2910.0,0.4272711372077538,0.009133945189402254,0.009155899647473646,3.4113652219281825,3.340603318236851,
342,342,0.05,5860,2,500000.0,6.48184465903661,,2400.0,0.48,,2930.0,0.3978458397787108,0.009230775910636526,0.009059376924944976,3.684967825552474,3.538476013083591,
343,343,0.05,5900,2,500000.0,6.85985152170491,,2301.75,0.46035,,2950.0,0.40006961933841007,0.009629917205200835,0.009036772347642472,3.690814593447553,3.3985075951712367,
344,344,0.05,5940,2,500000.0,6.83721920171921,,2278.25,0.45565,,2970.0,0.41218212550825223,0.008683209491530598,0.009024186983657303,3.6050317839551074,3.286266376448276,
345,345,0.05,5980,2,500000.0,7.51518993117889,,2705.25,0.54105,,2990.0,0.43667774201048815,0.009240804034526979,0.009377258616829053,3.4240460242538004,3.7050279978956056,
346,346,0.1,502,2,500000.0,1.17662360156545,,12594.25,2.51885,,251.0,0.0245684600668028,0.009247890297538008,0.009278895741193956,5.126894269709167,25.82066105242519,
347,347,0.1,522,2,500000.0,1.184814908884,,12534.75,2.50695,,261.0,0.025212063200285684,0.009219843077995091,0.00925131505249192,5.184913064490459,25.99336384773837,
348,348,0.1,542,2,500000.0,1.19557065892945,,12332.0,2.4664,,271.0,0.02382127999283057,0.008768284269619649,0.009441122867217842,5.690165507298715,28.06634989504033,
349,349,0.1,562,2,500000.0,1.20653239223348,,11279.25,2.25585,,281.0,0.02490144835286401,0.008486148959096457,0.009223691758582588,5.674095954039752,25.61737689395088,
350,350,0.1,582,2,500000.0,1.21559007975785,,7945.25,1.58905,,291.0,0.02509876826115942,0.008986795746418032,0.009383065448450672,5.798431499538725,18.428830752505768,
351,351,0.1,602,2,500000.0,1.22050059246538,,9686.75,1.93735,,301.0,0.027174177099510644,0.009172369390263037,0.009282271891106536,5.5387602630420325,21.462657876751766,
352,352,0.1,622,2,500000.0,1.22741865002142,,10308.0,2.0616000000000003,,311.0,0.02701796481801466,0.009177040858920842,0.009088927474238818,5.759517505284629,23.751233023794608,
353,353,0.1,642,2,500000.0,1.23521015912391,,10679.25,2.13585,,321.0,0.028549853042534323,0.009386001369658534,0.009102804296344294,5.621799493721214,24.01408021122895,
354,354,0.1,662,2,500000.0,1.24314995045508,,10930.5,2.1861,,331.0,0.030596323427232616,0.009147146984322216,0.009433725953493503,5.414876045600047,23.676752865157408,
355,355,0.1,682,2,500000.0,1.2512710931248,,10972.75,2.19455,,341.0,0.032514980943091125,0.009277769872813986,0.009371964051951082,5.2550275406308575,23.067545168523797,
356,356,0.1,702,2,500000.0,1.25928548443795,,11008.25,2.20165,,351.0,0.029799612075123605,0.009184279024157185,0.009071157625591325,5.933711565050436,26.129194947464175,
357,357,0.1,722,2,500000.0,1.26742532522346,,11259.25,2.25185,,361.0,0.03158727471335965,0.008666110272216174,0.009207255199249219,5.714546252965908,25.738171931533337,
358,358,0.1,742,2,500000.0,1.27528577565715,,11388.5,2.2777,,371.0,0.0321659914836232,0.009482615786099206,0.009180757421549177,5.766969692935784,26.270793798930836,
359,359,0.1,762,2,500000.0,1.28337129179016,,11687.5,2.3375,,381.0,0.033250233404970686,0.009525547396939508,0.009366993787208353,5.72935477393629,26.7850659262932,
360,360,0.1,782,2,500000.0,1.29164824012589,,11853.25,2.37065,,391.0,0.033689573691447094,0.009534876085554504,0.009271761378708478,5.820771907961989,27.60513742050931,
361,361,0.1,802,2,500000.0,1.30021834112426,,12016.75,2.40335,,401.0,0.03548627536662252,0.009528995775402,0.009500098429800173,5.6508769155167835,27.1606467651564,
362,362,0.1,822,2,500000.0,1.30869521201282,,12095.0,2.419,,411.0,0.03672502375320619,0.009633308492814952,0.009333278523570144,5.5989051200537325,27.08755705655012,
363,363,0.1,842,2,500000.0,1.31711516242917,,12319.0,2.4638,,421.0,0.035947366729431,0.009235552497569887,0.009345718322854576,5.875739625181412,28.95623945236693,
364,364,0.1,862,2,500000.0,1.3257059739536,,12359.0,2.4718,,431.0,0.036887203977983056,0.008547276879548999,0.009462977489093282,5.877825964086178,29.062292318047568,
365,365,0.1,882,2,500000.0,1.33418690330805,,12594.0,2.5188,,441.0,0.04159737610419256,0.008861212395071169,0.00934292519360865,5.307171635173518,26.740807765313484,
366,366,0.1,902,2,500000.0,1.34305723027778,,12694.0,2.5388,,451.0,0.0402926773481056,0.009348596777233955,0.009220406919518297,5.615338362004297,28.515690154015168,
367,367,0.1,922,2,500000.0,1.35202507217289,,12862.75,2.57255,,461.0,0.03972653492994027,0.00916517923392268,0.009346217259264713,5.802481553905768,29.85391652074424,
368,368,0.1,942,2,500000.0,1.36109770020853,,13043.75,2.60875,,471.0,0.04046034207439674,0.00927373396743476,0.009166672382810983,5.828466900148179,30.408454406907367,
369,369,0.1,962,2,500000.0,1.37010270270469,,13048.5,2.6097,,481.0,0.04308533451387575,0.009924095340777242,0.009182978607199542,5.584143264168173,29.14605459384707,
370,370,0.1,982,2,500000.0,1.37934440695512,,13133.0,2.6266,,491.0,0.043865931755448166,0.009229566474330883,0.009327791678224995,5.609371466695066,29.46666837580992,
371,371,0.1,1002,2,500000.0,1.38819192301866,,13407.5,2.6815,,501.0,0.04849644300753653,0.009333523643527566,0.009088406858332967,5.165487320734149,27.701674684936137,
372,372,0.1,1022,2,500000.0,1.39749037919015,,13415.25,2.68305,,511.0,0.044897999844181406,0.009750142062078127,0.00923877793206032,5.69638519656658,30.57619061666232,
373,373,0.1,1042,2,500000.0,1.40690115714451,,13392.0,2.6784,,521.0,0.048409559005961,0.009678723100843162,0.009336606044026956,5.389336898415609,28.868718681927238,
374,374,0.1,1062,2,500000.0,1.41643111237549,,13588.25,2.71765,,531.0,0.045881761443695275,0.009539576476181786,0.009495551917575586,5.788930893464483,31.462294133303327,
375,375,0.1,1082,2,500000.0,1.42608801864174,,13703.75,2.74075,,541.0,0.046613668290660826,0.008721742585418094,0.009315793639508381,5.819148642515659,31.90694622343488,
376,376,0.1,1102,2,500000.0,1.43534393733411,,13656.75,2.73135,,551.0,0.05051537478908585,0.008573301776487402,0.00933403920925251,5.456968494200233,29.80805520019049,
377,377,0.1,1122,2,500000.0,1.44497470086693,,13766.0,2.7532,,561.0,0.04993790492022754,0.0097250453703904,0.009311614142389287,5.621994768646427,30.955003435662924,
378,378,0.1,1142,2,500000.0,1.45469620088515,,13882.0,2.7764,,571.0,0.05043981636976014,0.009234308457738665,0.009274207138526041,5.6665838603329615,31.4677632752014,
379,379,0.1,1162,2,500000.0,1.46474671629238,,14085.0,2.817,,581.0,0.05261842635968605,0.008934846336136403,0.00926188257775767,5.5209026070879705,31.104981380766247,
380,380,0.1,1182,2,500000.0,1.47474509520611,,14019.5,2.8039,,591.0,0.053949904294995576,0.008316652990928281,0.009361029597927409,5.481069849128447,30.739645810749106,
381,381,0.1,1202,2,500000.0,1.48420475439885,,14193.5,2.8387,,601.0,0.0552811982959156,0.009188784711041953,0.00923043198249901,5.446237278520151,30.91761260143561,
382,382,0.1,1222,2,500000.0,1.49435122001166,,14301.0,2.8602,,611.0,0.05666414699425104,0.009366052388928538,0.009304149830065353,5.392353467416504,30.84569363583256,
383,383,0.1,1242,2,500000.0,1.50458299346498,,14257.0,2.8514,,621.0,0.05638361193990704,0.009303477185951224,0.00919446523289897,5.508242887933076,31.41059736399587,
384,384,0.1,1262,2,500000.0,1.51490270238743,,14298.25,2.85965,,631.0,0.05763545289278226,0.009643059275991767,0.009158256460777859,5.499533717815082,31.4569640101034,
385,385,0.1,1282,2,500000.0,1.52531141053088,,14376.75,2.87535,,641.0,0.059115767203365976,0.00936279975221476,0.009108727225934624,5.432366988406342,31.247930833702505,
386,386,0.1,1302,2,500000.0,1.53529692139643,,14537.25,2.90745,,651.0,0.05600090276720948,0.009337842246101444,0.009305928275087616,5.826482935210032,33.87695034219083,
387,387,0.1,1322,2,500000.0,1.54611350370685,,14564.0,2.9128,,661.0,0.054192361015509505,0.009392263588355652,0.009276517080109912,6.101987739332948,35.545026420554045,
388,388,0.1,1342,2,500000.0,1.55622777412061,,14629.0,2.9258,,671.0,0.06169856081589842,0.008745163494694742,0.009301489401058216,5.438653530446127,31.823023046687943,
389,389,0.1,1362,2,500000.0,1.5672334053583,,14662.0,2.9324000000000003,,681.0,0.06063799728298136,0.00876226732954863,0.009382171621542808,5.6198808820549,32.96207923144089,
390,390,0.1,1382,2,500000.0,1.5774790998375,,14792.0,2.9584,,691.0,0.06327423994667924,0.00872241475172186,0.009207201393978404,5.461965730897057,32.319326747060565,
391,391,0.1,1402,2,500000.0,1.58867462374292,,14874.75,2.97495,,701.0,0.06467522177473484,0.009906595318300886,0.009224234166251826,5.435180379976091,32.34490328532576,
392,392,0.1,1422,2,500000.0,1.59905294879362,,14957.75,2.99155,,711.0,0.06799508465246618,0.00943202136661677,0.009166089029317245,5.235248616907544,31.32608252062865,
393,393,0.1,1442,2,500000.0,1.61044060976595,,15005.5,3.0011,,721.0,0.06970448578334754,0.009332236975930476,0.009284222373689744,5.171904126671815,31.04318116499817,
394,394,0.1,1462,2,500000.0,1.62094413794722,,14942.75,2.98855,,731.0,0.06971362885121835,0.009474532166954173,0.009327898788488552,5.244096368647702,31.34502411516197,
395,395,0.1,1482,2,500000.0,1.63252361152239,,15102.0,3.0204,,741.0,0.06918640837079693,0.009312789636885678,0.009241505386822056,5.3554234383779455,32.351451006417605,
396,396,0.1,1502,2,500000.0,1.64315853578386,,15276.5,3.0553,,751.0,0.06610304890330099,0.00873448205255511,0.0093333543629025,5.7058332117131485,34.8669764434609,
397,397,0.1,1522,2,500000.0,1.65494170927134,,15158.5,3.0317,,761.0,0.0723325339658345,0.009190676282591409,0.009217587641029631,5.277574548232636,31.99511190799816,
398,398,0.1,1542,2,500000.0,1.6668514497279,,15233.0,3.0466,,771.0,0.07157283553584648,0.009500454449264579,0.0092441236596702,5.3884364436108205,32.83194981245596,
399,399,0.1,1562,2,500000.0,1.67771008122563,,15312.5,3.0625,,781.0,0.0728783994872515,0.009532464662308083,0.009249150336988024,5.358660942371518,32.82072568869298,
400,400,0.1,1582,2,500000.0,1.68982661204537,,15371.75,3.07435,,791.0,0.07450033508598608,0.009098123116829466,0.009368584821397108,5.329542147883265,32.774788297776574,
401,401,0.1,1602,2,500000.0,1.70082426307364,,15603.0,3.1206,,801.0,0.07545290212959799,0.008999799423548739,0.009076907888588356,5.320140989773405,33.22046688360775,
402,402,0.1,1622,2,500000.0,1.713153407462,,15437.25,3.0874500000000005,,811.0,0.07239234260913463,0.009463026758584445,0.009249509741271839,5.602172461729358,34.59197890748985,
403,403,0.1,1642,2,500000.0,1.72428741222392,,15669.5,3.1339,,821.0,0.07626194904526074,0.008851360573095511,0.009046343742789861,5.384551766794845,33.750687157731754,
404,404,0.1,1662,2,500000.0,1.73682623902021,,15613.25,3.12265,,831.0,0.07786803017586406,0.009379697902959172,0.009227053117314312,5.336591624249863,33.32725340708055,
405,405,0.1,1682,2,500000.0,1.74809352760542,,15761.5,3.1523,,841.0,0.07684355577987388,0.008840109981170486,0.009137469433188317,5.474451341391364,34.510549929368246,
406,406,0.1,1702,2,500000.0,1.76085219547323,,15754.25,3.15085,,851.0,0.0785578052742153,0.009103974411761518,0.009285553884095568,5.4313289878922335,34.22315964302691,
407,407,0.1,1722,2,500000.0,1.77374138198766,,15795.5,3.1591000000000005,,861.0,0.08076736600446564,0.008737740032512169,0.009361539466023366,5.33082330955755,33.680780151687316,
408,408,0.1,1742,2,500000.0,1.78522668397861,,15842.5,3.1685,,871.0,0.08004577811925628,0.009369513812685377,0.009408579195852432,5.440672262276002,34.47718693393976,
409,409,0.1,1762,2,500000.0,1.79833578017,,15846.75,3.16935,,881.0,0.08219002188195645,0.00950742072094316,0.009396329269812391,5.3596473230803365,33.97370755195928,
410,410,0.1,1782,2,500000.0,1.80996060028449,,15869.0,3.1738000000000004,,891.0,0.07936370388785008,0.009376133418188628,0.009426019496205685,5.6157739643429325,35.6450694137414,
411,411,0.1,1802,2,500000.0,1.82329779796716,,16048.25,3.20965,,901.0,0.08340104471596987,0.008598865661909209,0.009226124787708125,5.402906457677877,34.680894642587845,
412,412,0.1,1822,2,500000.0,1.8350535944249,,16027.0,3.2054,,911.0,0.08859214486250265,0.009736773431596828,0.009212275359132929,5.145527834003113,32.98210772518067,
413,413,0.1,1842,2,500000.0,1.84862940133004,,16090.75,3.21815,,921.0,0.08823958622383542,0.00952483117961638,0.009298977672470909,5.223629764970262,33.625719694356434,
414,414,0.1,1862,2,500000.0,1.86233432512373,,16169.0,3.2337999999999996,,931.0,0.08527752127764643,0.00919298396652745,0.009394425274129661,5.467003303619199,35.3598866125934,
415,415,0.1,1882,2,500000.0,1.87432030347042,,16130.5,3.2261,,941.0,0.09065003916094838,0.009425743703769293,0.009317924086930563,5.190681235740458,33.491250386729746,
416,416,0.1,1902,2,500000.0,1.88826382191019,,16142.75,3.22855,,951.0,0.09115043030419656,0.009630397654103357,0.00926353222085412,5.217258125722772,33.69182944974024,
417,417,0.1,1940,2,500000.0,1.9133402868826,,16208.0,3.2416,,970.0,0.08878116631666445,0.009384148063684192,0.009356049562200696,5.46293045365173,35.41749180668279,
418,418,0.1,1980,2,500000.0,1.93999436174058,,16305.75,3.26115,,990.0,0.09267929745152513,0.00955977634144132,0.009128617927267869,5.341017259130453,34.8354684427333,
419,419,0.1,2020,2,500000.0,1.96926697564054,,16085.0,3.217,,1010.0,0.09439374438659343,0.009615652992569421,0.009228081924167792,5.352869560204399,34.43976072196436,
420,420,0.1,2060,2,500000.0,1.99677823265283,,15591.75,3.11835,,1030.0,0.10411705607498332,0.009617427759860589,0.009287143009850883,4.946404339638775,30.84843541802212,
421,421,0.1,2100,2,500000.0,2.02466039073176,,15587.25,3.11745,,1050.0,0.10591190502100288,0.009734186858975816,0.009351145009152744,4.956950896236933,30.90617873844768,
422,422,0.1,2140,2,500000.0,2.05291352466854,,15872.75,3.17455,,1070.0,0.10395801596496312,0.009408687326884345,0.009207831846990477,5.146308296275942,32.67442529150903,
423,423,0.1,2180,2,500000.0,2.08431552800331,,15964.0,3.1928,,1090.0,0.1082126155761216,0.008940711845410985,0.009200442053207315,5.0364563599813845,32.16089679631908,
424,424,0.1,2220,2,500000.0,2.11345312535308,,16166.0,3.2332,,1110.0,0.114120247342953,0.008992329121624298,0.009239879358810736,4.866089424369676,31.462393300443235,
425,425,0.1,2260,2,500000.0,2.1429622327596,,16361.75,3.27235,,1130.0,0.11300737330270748,0.009628794238786735,0.0092167632968792,5.0061389449348015,32.759018030673644,
426,426,0.1,2300,2,500000.0,2.17604981157174,,16485.75,3.29715,,1150.0,0.111787124697571,0.008808875854897206,0.009374266947956024,5.143911751863406,33.92017446513231,
427,427,0.1,2340,2,500000.0,2.20643530549343,,16549.0,3.3098,,1170.0,0.11297080426527371,0.007985374485060244,0.009248502017742244,5.1885725435824845,34.34941016247868,
428,428,0.1,2380,2,500000.0,2.2407253093739,,16551.0,3.3102,,1190.0,0.11717724717368581,0.009449401915377027,0.009327232092232513,5.098703219937756,33.75813324372631,
429,429,0.1,2420,2,500000.0,2.27199922708582,,16711.0,3.3422,,1210.0,0.11861463308196107,0.009898639218028134,0.009359960913281116,5.102018120783537,34.103462751720514,
430,430,0.1,2460,2,500000.0,2.30751577788907,,16682.0,3.3364,,1230.0,0.12589540269095778,0.008010209175409337,0.009437749877490579,4.88558958386508,32.597714751426096,
431,431,0.1,2500,2,500000.0,2.33964985814201,,16732.75,3.34655,,1250.0,0.13469464543277354,0.008981982380697329,0.00914256080345868,4.640504805145112,31.05728477257369,
432,432,0.1,2540,2,500000.0,2.37639841623405,,16731.5,3.3463,,1270.0,0.12733819611980834,0.009284188318639528,0.009278795509269777,4.995412532686469,33.43392323891257,
433,433,0.1,2580,2,500000.0,2.4093760120274,,16722.25,3.34445,,1290.0,0.1319648761867711,0.008500626967732799,0.00932959399772483,4.891115533633672,32.71728706859891,
434,434,0.1,2620,2,500000.0,2.44737634034406,,16717.25,3.34345,,1310.0,0.13724858464001954,0.009022970450342348,0.009172055993857885,4.772368052637296,31.912405015364495,
435,435,0.1,2660,2,500000.0,2.48115748291476,,16869.75,3.37395,,1330.0,0.14179388311504226,0.00944154321236667,0.009414413666358689,4.68997013128279,31.647364547617617,
436,436,0.1,2700,2,500000.0,2.52037924302545,,16959.5,3.3919,,1350.0,0.1404436880307003,0.009228734236468129,0.009265598875782058,4.806328689142116,32.60530853413464,
437,437,0.1,2740,2,500000.0,2.56033075568009,,16997.75,3.39955,,1370.0,0.140005421360911,0.009067865008576141,0.009241267978086418,4.893182141430829,33.268958744786474,
438,438,0.1,2780,2,500000.0,2.59533132960116,,17028.25,3.40565,,1390.0,0.1502858091756707,0.008359986828885946,0.00946351855131376,4.641478247549445,31.620139652797867,
439,439,0.1,2820,2,500000.0,2.63055503993081,,17147.0,3.4294,,1410.0,0.14931454881389072,0.009660040400673059,0.009294275226647886,4.722276265086458,32.38924045091315,
440,440,0.1,2860,2,500000.0,2.67213080713945,,17012.25,3.40245,,1430.0,0.15519432595806393,0.009281720894123748,0.0091556386656472,4.60717384478947,31.35174285184091,
441,441,0.1,2900,2,500000.0,2.71439989459601,,16917.0,3.3834,,1450.0,0.1594805647131352,0.009398379447990733,0.009333097267050377,4.5486373050373246,30.785252057466717,
442,442,0.1,2940,2,500000.0,2.7573716065909,,17034.25,3.4068499999999995,,1470.0,0.1557571820578687,0.009222501752415256,0.009429088844432477,4.7188984162763274,32.15286053142263,
443,443,0.1,2980,2,500000.0,2.80100707437405,,16972.75,3.39455,,1490.0,0.1570805113475444,0.009353422721537412,0.009177421094780536,4.7428122956529,32.199332997421706,
444,444,0.1,3020,2,500000.0,2.84531874534409,,17064.0,3.4128,,1510.0,0.16026803281692992,0.008611093933976778,0.00905539919905929,4.711301028526741,32.154259506435025,
445,445,0.1,3060,2,500000.0,2.89022832317146,,16994.5,3.3989,,1530.0,0.16950697271067838,0.008922289416726428,0.009254330073928146,4.514762991525878,30.686039151492064,
446,446,0.1,3100,2,500000.0,2.9357679455802,,17007.75,3.40155,,1550.0,0.1664428694250546,0.009492037364411982,0.009125480052347914,4.65670760617938,31.680623065350186,
447,447,0.1,3140,2,500000.0,2.98191673850952,,16908.75,3.38175,,1570.0,0.16602571651139897,0.009610331636903993,0.00927564495079654,4.728558082363745,31.982170995365056,
448,448,0.1,3180,2,500000.0,3.01981053489921,,16867.0,3.3734,,1590.0,0.1670132174677974,0.008515569277953838,0.009253479833989511,4.767656246300676,32.171926644092096,
449,449,0.1,3220,2,500000.0,3.06663905610976,,16971.25,3.39425,,1610.0,0.1766516299350087,0.009918877045952344,0.00940186299300607,4.559435676834472,30.949079472472967,
450,450,0.1,3260,2,500000.0,3.11390134523994,,16822.25,3.36445,,1630.0,0.17054136129218023,0.009576701389031219,0.009198458779047347,4.779471792124531,32.16264339447371,
451,451,0.1,3300,2,500000.0,3.16156718411374,,16795.0,3.359,,1650.0,0.17572229188169783,0.009678880868297225,0.009276348293909342,4.694985605837953,31.540134675859584,
452,452,0.1,3340,2,500000.0,3.2199363218843,,16758.0,3.3516000000000004,,1670.0,0.19764159277247015,0.009607517862848141,0.009115488191166882,4.224845865104435,28.32006955929104,
453,453,0.1,3380,2,500000.0,3.2686439348652,,16816.5,3.3633,,1690.0,0.1882579294072002,0.0086495424505497,0.009344058020926605,4.488535542589761,30.19271954957325,
454,454,0.1,3420,2,500000.0,3.3175066557838,,16591.75,3.31835,,1710.0,0.1880925222078531,0.00976903939748365,0.009251456245442508,4.545909128627633,30.171560534540472,
455,455,0.1,3460,2,500000.0,3.36648067507975,,16547.5,3.3095000000000003,,1730.0,0.2018303200259197,0.009796085588615293,0.009150384850006675,4.285872796593509,28.36857044154269,
456,456,0.1,3500,2,500000.0,3.42778962844707,,16567.25,3.31345,,1750.0,0.19685693221822476,0.008988324947400383,0.00931668394966826,4.452529181588353,29.505115996592885,
457,457,0.1,3540,2,500000.0,3.47714994222949,,16580.0,3.316,,1770.0,0.20819709360443997,0.009589279895228791,0.00926133262427747,4.25535721098269,28.224571550219803,
458,458,0.1,3580,2,500000.0,3.53967455909756,,16306.5,3.2613,,1790.0,0.2018322317784396,0.009288174508119987,0.009121499120410215,4.435265774386972,28.93005505812521,
459,459,0.1,3620,2,500000.0,3.60295263305225,,16146.5,3.2293,,1810.0,0.2176084872038473,0.009294298251256003,0.009280440305651875,4.159534638698402,26.86203918639257,
460,460,0.1,3660,2,500000.0,3.65228949266039,,16099.75,3.21995,,1830.0,0.2057174581181016,0.00933023639720537,0.009397300509156204,4.45974552724054,28.71328964592746,
461,461,0.1,3700,2,500000.0,3.70099744748659,,15999.0,3.1998,,1850.0,0.2201249302756878,0.009087006724289172,0.00907374074179364,4.202159869928131,26.89213994740158,
462,462,0.1,3740,2,500000.0,3.74885067802124,,15892.0,3.1784,,1870.0,0.22514019845266373,0.010036360551997848,0.009105659092129199,4.153461512693769,26.40305017895252,
463,463,0.1,3780,2,500000.0,3.82819160856547,,15717.0,3.1434,,1890.0,0.2265474452209446,0.008304650177999945,0.00924208649642091,4.171335239807419,26.22446741133016,
464,464,0.1,3820,2,500000.0,3.89188744414466,,15678.0,3.1356,,1910.0,0.22209658707481597,0.009583646909939916,0.009189065420527203,4.30024784799982,26.967396858324236,
465,465,0.1,3860,2,500000.0,3.93764934167081,,15456.25,3.09125,,1930.0,0.22682272483768884,0.009551892562548785,0.009315267045154112,4.260298434290784,26.335007812729337,
466,466,0.1,3900,2,500000.0,4.01836387682479,,15154.25,3.03085,,1950.0,0.2222390074965688,0.009144949115878515,0.009165032463654889,4.387272854677033,26.59502258688898,
467,467,0.1,3940,2,500000.0,4.06144504068815,,15021.0,3.0042,,1970.0,0.22702859314676968,0.009403548110403805,0.009396006599818936,4.338882694303173,26.068587857630437,
468,468,0.1,3980,2,500000.0,4.14181347894905,,14788.25,2.95765,,1990.0,0.23140799990039795,0.009447941441462802,0.00917952994718012,4.30092436846388,25.442649063694702,
469,469,0.1,4020,2,500000.0,4.20163096522017,,14748.25,2.94965,,2010.0,0.25437935186027966,0.009014934999022173,0.009201815319373051,3.951777296922951,23.311578109269355,
470,470,0.1,4060,2,500000.0,4.28133904167396,,14483.75,2.89675,,2030.0,0.2459883330826642,0.00876605831429474,0.00924394294394595,4.126261160979899,23.905010976709175,
471,471,0.1,4100,2,500000.0,4.33800413641743,,14176.25,2.83525,,2050.0,0.25041994180264737,0.008566514465921396,0.009297560904716631,4.093241703149123,23.21079935643093,
