X-Position (mm)	Y-Position (mm)	Z-Position (mm)	Verschiebungskomponente (mm)
20,241	99,835	-2,4549	-1,5043e-003
16,76	99,615	-2,864	-1,5025e-003
22,5	99,981	-453,19	-8,874e-004
22,5	99,98	-450,69	-8,5978e-004
21,16	99,9	-453,64	-8,9023e-004
21,378	99,916	-451,01	-8,6131e-004
22,5	99,982	-458,14	-9,4275e-004
22,5	99,981	-455,64	-9,1471e-004
21,16	99,9	-456,09	-9,1769e-004
22,5	99,983	-463,09	-9,9891e-004
22,5	99,983	-460,59	-9,7048e-004
21,239	99,906	-461,01	-9,7349e-004
22,5	99,985	-468,04	-1,0559e-003
22,5	99,984	-465,54	-1,027e-003
21,319	99,911	-465,93	-1,03e-003
22,5	99,986	-472,99	-1,1136e-003
22,5	99,985	-470,49	-1,0844e-003
21,399	99,917	-470,85	-1,0874e-003
22,5	99,987	-477,94	-1,1721e-003
22,5	99,987	-475,44	-1,1425e-003
21,479	99,923	-475,76	-1,1453e-003
22,5	99,989	-483,21	-1,2352e-003
22,5	99,988	-480,39	-1,2014e-003
21,565	99,93	-480,55	-1,2026e-003
22,5	99,99	-488,11	-1,2949e-003
21,565	99,93	-483,	-1,2322e-003
20,128	99,827	-486,64	-1,2758e-003
20,339	99,842	-484,36	-1,248e-003
22,5	99,992	-493,02	-1,3553e-003
20,251	99,836	-491,55	-1,3365e-003
20,128	99,827	-489,09	-1,306e-003
22,5	99,993	-497,92	-1,4169e-003
20,201	99,832	-496,34	-1,3968e-003
20,251	99,836	-494,	-1,3672e-003
22,5	99,995	-502,83	-1,4798e-003
19,762	99,802	-501,05	-1,4574e-003
20,201	99,832	-498,8	-1,4281e-003
22,5	99,996	-507,74	-1,5443e-003
19,628	99,793	-506,27	-1,5262e-003
19,762	99,802	-503,51	-1,4895e-003
22,5	99,998	-512,64	-1,6109e-003
19,628	99,793	-508,72	-1,5593e-003
20,424	99,848	-510,87	-1,588e-003
19,491	99,784	-515,14	-1,6484e-003
20,424	99,848	-513,32	-1,622e-003
21,933	99,957	-252,85	3,3044e-004
18,967	99,75	-255,47	3,4769e-004
19,994	99,818	-253,7	3,4177e-004
21,934	99,957	-247,94	3,2894e-004
19,994	99,818	-251,24	3,4135e-004
19,206	99,765	-249,03	3,4516e-004
21,935	99,957	-243,03	3,2577e-004
19,207	99,765	-246,58	3,4396e-004
19,508	99,785	-243,92	3,4043e-004
21,937	99,957	-238,12	3,2097e-004
19,508	99,785	-241,46	3,3833e-004
19,666	99,796	-239,39	3,3534e-004
21,938	99,957	-235,33	3,1752e-004
21,055	99,892	-235,38	3,2262e-004
19,667	99,796	-236,93	3,3249e-004
21,94	99,957	-230,38	3,1012e-004
21,939	99,957	-232,88	3,1405e-004
21,056	99,892	-232,92	3,1914e-004
21,223	99,905	-230,5	3,1438e-004
21,943	99,958	-225,42	3,0109e-004
21,942	99,958	-227,92	3,0585e-004
21,225	99,905	-228,05	3,1012e-004
20,878	99,88	-225,67	3,0761e-004
21,946	99,958	-220,47	2,9044e-004
21,945	99,958	-222,97	2,96e-004
20,811	99,875	-220,83	2,9762e-004
21,95	99,958	-215,51	2,7816e-004
21,948	99,958	-218,01	2,8456e-004
20,735	99,87	-215,91	2,8594e-004
21,954	99,958	-210,56	2,6424e-004
21,952	99,958	-213,06	2,7146e-004
20,731	99,869	-210,75	2,7151e-004
21,958	99,959	-205,6	2,4871e-004
21,956	99,959	-208,1	2,5674e-004
20,733	99,869	-208,29	2,6399e-004
20,883	99,88	-205,91	2,5553e-004
21,963	99,959	-200,65	2,3159e-004
21,961	99,959	-203,15	2,4042e-004
20,808	99,875	-200,97	2,3897e-004
21,969	99,96	-195,69	2,1295e-004
21,966	99,959	-198,2	2,2255e-004
20,733	99,869	-196,04	2,2083e-004
21,974	99,96	-190,74	1,9273e-004
21,971	99,96	-193,24	2,0313e-004
20,658	99,864	-191,11	2,011e-004
21,98	99,96	-185,79	1,7091e-004
21,977	99,96	-188,29	1,8211e-004
20,584	99,859	-186,18	1,798e-004
21,987	99,961	-180,83	1,4755e-004
21,984	99,961	-183,33	1,5953e-004
20,401	99,846	-181,52	1,5883e-004
21,994	99,961	-175,88	1,2268e-004
21,99	99,961	-178,38	1,3542e-004
20,438	99,849	-176,31	1,3253e-004
22,001	99,962	-170,92	9,6324e-005
21,997	99,962	-173,42	1,0981e-004
20,441	99,849	-173,86	1,1964e-004
20,292	99,838	-171,02	1,0502e-004
22,009	99,963	-165,97	6,8514e-005
22,005	99,962	-168,47	8,2727e-005
20,296	99,839	-168,57	9,1353e-005
20,245	99,835	-166,09	7,7434e-005
22,017	99,963	-161,01	3,9269e-005
22,013	99,963	-163,51	5,421e-005
20,249	99,835	-163,63	6,3027e-005
20,202	99,832	-161,15	4,8328e-005
22,026	99,964	-156,06	8,582e-006
22,021	99,964	-158,56	2,4249e-005
20,206	99,833	-158,69	3,321e-005
20,161	99,829	-156,21	1,779e-005
22,035	99,965	-151,1	-2,353e-005
22,03	99,964	-153,6	-7,1573e-006
20,166	99,83	-153,76	1,9694e-006
20,122	99,827	-151,28	-1,4176e-005
22,044	99,965	-146,15	-5,6999e-005
22,039	99,965	-148,65	-3,9942e-005
20,126	99,827	-148,82	-3,0685e-005
20,083	99,824	-146,34	-4,7473e-005
22,054	99,966	-141,19	-9,1774e-005
22,049	99,966	-143,69	-7,4061e-005
20,088	99,824	-143,89	-6,4645e-005
20,221	99,834	-141,1	-8,5059e-005
22,064	99,967	-136,24	-1,2784e-004
22,059	99,966	-138,74	-1,0948e-004
20,226	99,834	-138,64	-1,029e-004
20,166	99,83	-135,93	-1,2274e-004
22,075	99,968	-131,28	-1,652e-004
22,069	99,967	-133,78	-1,4618e-004
20,263	99,836	-130,92	-1,6127e-004
20,172	99,83	-133,48	-1,4127e-004
22,086	99,968	-126,33	-2,0385e-004
22,08	99,968	-128,83	-1,8419e-004
20,277	99,837	-125,93	-2,0051e-004
20,269	99,837	-128,46	-1,8043e-004
22,097	99,969	-121,37	-2,4374e-004
22,091	99,969	-123,87	-2,2346e-004
20,322	99,841	-121,01	-2,406e-004
20,283	99,838	-123,48	-2,2029e-004
22,109	99,97	-116,42	-2,8479e-004
22,103	99,97	-118,92	-2,6393e-004
20,367	99,844	-116,09	-2,8181e-004
20,328	99,841	-118,56	-2,6097e-004
22,121	99,971	-111,46	-3,2701e-004
22,115	99,971	-113,96	-3,0557e-004
20,414	99,847	-111,16	-3,2425e-004
20,373	99,844	-113,64	-3,0274e-004
22,134	99,972	-106,51	-3,7032e-004
22,127	99,972	-109,01	-3,4833e-004
20,464	99,85	-106,22	-3,679e-004
20,42	99,847	-108,71	-3,4573e-004
22,147	99,973	-101,55	-4,1473e-004
22,14	99,973	-104,05	-3,9218e-004
20,521	99,854	-101,27	-4,1277e-004
20,471	99,851	-103,77	-3,8992e-004
22,16	99,974	-96,597	-4,6022e-004
22,153	99,974	-99,097	-4,3714e-004
20,639	99,863	-96,164	-4,602e-004
20,528	99,855	-98,81	-4,3532e-004
22,174	99,975	-91,65	-5,0668e-004
22,167	99,975	-94,142	-4,8315e-004
20,646	99,863	-93,709	-4,8328e-004
22,188	99,976	-86,697	-5,5413e-004
22,181	99,976	-89,195	-5,3008e-004
20,726	99,869	-88,781	-5,3051e-004
22,202	99,977	-81,733	-6,026e-004
22,195	99,977	-84,242	-5,7798e-004
20,818	99,875	-83,849	-5,7868e-004
22,217	99,978	-76,778	-6,5194e-004
22,21	99,978	-79,278	-6,2692e-004
20,929	99,883	-78,913	-6,2789e-004
22,233	99,98	-71,823	-7,0225e-004
22,225	99,979	-74,323	-6,7674e-004
20,859	99,878	-73,673	-6,8075e-004
22,249	99,981	-66,868	-7,5352e-004
22,241	99,98	-69,368	-7,2755e-004
20,932	99,884	-68,763	-7,3152e-004
22,265	99,982	-61,913	-8,0551e-004
22,257	99,981	-64,413	-7,7918e-004
20,907	99,882	-63,988	-7,815e-004
22,281	99,983	-56,958	-8,5837e-004
22,273	99,983	-59,458	-8,316e-004
21,088	99,895	-58,987	-8,3498e-004
22,298	99,985	-52,003	-9,1202e-004
22,29	99,984	-54,503	-8,8484e-004
21,199	99,903	-53,995	-8,8901e-004
22,316	99,986	-47,049	-9,6644e-004
22,307	99,985	-49,548	-9,3889e-004
21,236	99,905	-49,137	-9,4228e-004
22,333	99,987	-42,094	-1,0216e-003
22,324	99,987	-44,594	-9,9368e-004
21,541	99,928	-44,308	-9,9617e-004
22,353	99,989	-36,823	-1,0812e-003
22,342	99,988	-39,639	-1,0493e-003
21,404	99,918	-39,467	-1,0505e-003
22,371	99,99	-31,914	-1,1375e-003
21,413	99,918	-37,012	-1,0785e-003
19,96	99,816	-32,809	-1,1261e-003
19,616	99,792	-35,101	-1,0994e-003
22,39	99,992	-27,004	-1,1946e-003
19,969	99,816	-30,354	-1,1547e-003
19,977	99,817	-27,985	-1,1826e-003
22,409	99,993	-22,094	-1,2529e-003
19,987	99,817	-25,53	-1,2117e-003
19,903	99,812	-23,048	-1,2415e-003
22,429	99,995	-17,184	-1,3124e-003
19,913	99,812	-20,593	-1,2712e-003
19,913	99,812	-18,184	-1,3008e-003
22,448	99,996	-12,274	-1,3736e-003
19,923	99,813	-15,729	-1,3313e-003
19,708	99,799	-12,941	-1,3666e-003
22,469	99,998	-7,3646	-1,4368e-003
18,99	99,751	-7,7737	-1,4342e-003
19,718	99,799	-10,487	-1,3981e-003
19,	99,752	-5,3189	-1,4669e-003
21,565	99,93	-480,19	-1,1983e-003
21,479	99,923	-477,85	-1,1702e-003
21,479	99,923	-475,35	-1,1405e-003
21,399	99,917	-472,89	-1,1114e-003
21,399	99,917	-470,4	-1,0821e-003
21,319	99,911	-467,93	-1,0533e-003
21,319	99,911	-465,43	-1,0243e-003
21,239	99,906	-462,97	-9,9587e-004
21,239	99,906	-460,47	-9,6733e-004
21,16	99,9	-458,01	-9,3926e-004
21,16	99,9	-455,51	-9,1112e-004
22,233	99,98	-448,24	-8,3244e-004
21,378	99,916	-450,37	-8,5435e-004
20,933	99,884	-448,1	-8,2853e-004
20,797	99,874	-446,28	-8,0836e-004
21,402	99,918	-39,827	-1,0464e-003
21,548	99,928	-42,214	-1,0196e-003
21,539	99,928	-44,713	-9,9164e-004
21,244	99,906	-47,088	-9,6496e-004
21,235	99,905	-49,588	-9,3731e-004
21,206	99,903	-51,992	-9,1088e-004
21,197	99,903	-54,492	-8,8361e-004
21,095	99,895	-57,028	-8,5605e-004
21,087	99,895	-59,528	-8,2918e-004
20,913	99,882	-62,074	-8,0177e-004
20,905	99,882	-64,574	-7,7532e-004
20,938	99,884	-66,894	-7,5103e-004
20,93	99,883	-69,394	-7,2496e-004
20,865	99,879	-71,849	-6,9946e-004
20,857	99,878	-74,349	-6,7384e-004
20,935	99,884	-77,134	-6,4577e-004
20,927	99,883	-79,634	-6,2068e-004
20,823	99,876	-82,116	-5,9579e-004
20,816	99,875	-84,625	-5,7109e-004
20,73	99,869	-87,102	-5,4675e-004
20,723	99,869	-89,601	-5,2262e-004
20,65	99,864	-92,074	-4,988e-004
20,643	99,863	-94,566	-4,752e-004
20,525	99,855	-99,713	-4,2701e-004
20,468	99,851	-104,71	-3,814e-004
20,418	99,847	-109,7	-3,37e-004
20,37	99,844	-114,68	-2,9385e-004
20,325	99,841	-119,64	-2,5195e-004
20,28	99,838	-124,61	-2,1117e-004
20,266	99,837	-129,63	-1,7125e-004
20,169	99,83	-134,69	-1,3204e-004
20,223	99,834	-139,91	-9,3678e-005
20,085	99,824	-145,2	-5,5462e-005
20,124	99,827	-150,17	-2,1548e-005
20,163	99,83	-155,15	1,1026e-005
20,204	99,832	-160,14	4,2138e-005
20,247	99,835	-165,12	7,1801e-005
20,293	99,839	-170,1	9,9933e-005
20,439	99,849	-175,44	1,2798e-004
20,402	99,846	-180,69	1,5477e-004
20,436	99,848	-177,94	1,4086e-004
20,585	99,859	-185,39	1,762e-004
20,399	99,846	-183,19	1,6685e-004
20,659	99,864	-190,37	1,9795e-004
20,582	99,859	-187,89	1,8752e-004
20,734	99,869	-195,35	2,1807e-004
20,656	99,864	-192,87	2,0846e-004
20,808	99,875	-200,32	2,3661e-004
20,731	99,869	-197,85	2,2778e-004
20,884	99,88	-205,3	2,5353e-004
20,806	99,875	-202,82	2,4551e-004
20,731	99,869	-210,19	2,6982e-004
20,735	99,87	-215,4	2,8456e-004
20,729	99,869	-212,69	2,7713e-004
20,811	99,875	-220,36	2,9653e-004
20,734	99,869	-217,9	2,9102e-004
20,878	99,88	-225,25	3,0674e-004
20,809	99,875	-222,86	3,0214e-004
21,223	99,905	-230,12	3,1375e-004
21,055	99,892	-235,04	3,2217e-004
21,039	99,891	-284,69	3,058e-004
21,226	99,905	-289,54	2,9417e-004
20,919	99,883	-294,37	2,8384e-004
20,898	99,881	-299,23	2,7026e-004
20,832	99,876	-304,14	2,5516e-004
20,752	99,871	-309,14	2,3821e-004
20,574	99,858	-314,14	2,2012e-004
20,624	99,862	-318,9	2,0018e-004
20,735	99,869	-324,12	1,7636e-004
20,66	99,864	-329,05	1,5321e-004
20,586	99,859	-333,98	1,2843e-004
20,443	99,849	-338,56	1,0434e-004
20,427	99,848	-343,83	7,437e-005
20,431	99,848	-346,27	5,979e-005
20,344	99,842	-348,75	4,5138e-005
20,348	99,842	-351,21	2,9713e-005
20,294	99,839	-353,69	1,4102e-005
20,298	99,839	-356,15	-1,9373e-006
20,222	99,834	-358,62	-1,8116e-005
20,227	99,834	-361,07	-3,4883e-005
20,151	99,829	-363,55	-5,1819e-005
20,155	99,829	-366,	-6,9293e-005
20,08	99,824	-368,48	-8,6948e-005
20,084	99,824	-370,93	-1,0512e-004
20,165	99,83	-373,6	-1,2554e-004
20,17	99,83	-376,05	-1,4437e-004
20,149	99,829	-378,69	-1,649e-004
20,154	99,829	-381,14	-1,844e-004
20,273	99,837	-383,8	-2,0638e-004
20,244	99,835	-388,91	-2,4851e-004
20,279	99,838	-386,26	-2,2654e-004
20,302	99,839	-393,84	-2,9085e-004
20,249	99,835	-391,36	-2,6934e-004
20,206	99,832	-398,9	-3,3511e-004
20,307	99,84	-396,29	-3,1228e-004
20,266	99,837	-403,84	-3,7989e-004
20,211	99,833	-401,36	-3,5716e-004
20,328	99,841	-408,77	-4,2582e-004
20,272	99,837	-406,29	-4,0251e-004
20,393	99,845	-413,71	-4,7284e-004
20,334	99,841	-411,22	-4,4897e-004
20,461	99,85	-418,64	-5,2089e-004
20,399	99,846	-416,16	-4,9654e-004
20,572	99,858	-423,57	-5,701e-004
20,467	99,851	-421,09	-5,4511e-004
20,736	99,87	-428,84	-6,2397e-004
20,579	99,858	-426,02	-5,9482e-004
20,743	99,87	-431,29	-6,4917e-004
20,855	99,878	-436,21	-7,0062e-004
20,929	99,883	-441,15	-7,5324e-004
-21,395	99,917	-480,59	-1,4045e-003
-21,577	99,93	-475,74	-1,3485e-003
-21,236	99,905	-470,9	-1,288e-003
-21,199	99,903	-466,05	-1,231e-003
-21,088	99,895	-461,06	-1,1726e-003
-20,907	99,882	-456,07	-1,114e-003
-20,932	99,884	-451,3	-1,0609e-003
-20,859	99,878	-446,39	-1,0061e-003
-21,559	99,929	-39,47	-1,2536e-003
-21,478	99,923	-44,278	-1,1987e-003
-21,398	99,917	-49,194	-1,1433e-003
-21,317	99,911	-54,117	-1,0886e-003
-21,237	99,906	-59,039	-1,0346e-003
-21,158	99,9	-63,96	-9,8139e-004
-21,158	99,9	-66,415	-9,5559e-004
-21,376	99,916	-69,052	-9,3053e-004
-21,034	99,891	-235,2	1,2445e-004
-21,224	99,905	-232,78	1,1814e-004
-21,225	99,905	-230,28	1,1418e-004
-20,917	99,882	-227,89	1,1466e-004
-20,918	99,883	-225,39	1,0988e-004
-20,895	99,881	-222,98	1,0525e-004
-20,897	99,881	-220,48	9,9662e-005
-20,829	99,876	-218,02	9,4781e-005
-20,831	99,876	-215,52	8,8358e-005
-20,75	99,871	-212,98	8,2609e-005
-20,752	99,871	-210,48	7,5312e-005
-20,571	99,858	-207,93	7,0181e-005
-20,573	99,858	-205,43	6,2066e-005
-20,621	99,861	-203,11	5,3479e-005
-20,623	99,862	-200,61	4,4577e-005
-20,731	99,869	-197,85	3,2704e-005
-20,734	99,869	-195,35	2,2968e-005
-20,656	99,864	-192,87	1,4057e-005
-20,659	99,864	-190,37	3,5224e-006
-20,487	99,852	-188,21	-3,3847e-006
-20,49	99,852	-185,71	-1,4707e-005
-20,439	99,849	-183,25	-2,5451e-005
-20,442	99,849	-180,75	-3,7543e-005
-20,436	99,848	-177,94	-5,1526e-005
-20,439	99,849	-175,44	-6,4429e-005
-20,362	99,843	-170,27	-9,1148e-005
-20,329	99,841	-165,27	-1,1908e-004
-20,303	99,839	-160,31	-1,4839e-004
-20,278	99,837	-155,34	-1,7919e-004
-20,251	99,836	-150,37	-2,1143e-004
-20,248	99,835	-145,33	-2,4583e-004
-20,15	99,829	-140,24	-2,8073e-004
-20,228	99,834	-135,07	-3,1988e-004
-20,223	99,834	-129,94	-3,5908e-004
-20,149	99,829	-124,8	-3,9885e-004
-20,208	99,833	-119,83	-4,4031e-004
-20,269	99,837	-114,84	-4,8297e-004
-20,331	99,841	-109,86	-5,2679e-004
-20,396	99,846	-104,88	-5,7178e-004
-20,464	99,85	-99,897	-6,1782e-004
-20,643	99,863	-94,566	-6,6956e-004
-20,723	99,869	-89,601	-7,1773e-004
-20,65	99,864	-92,074	-6,9323e-004
-20,816	99,875	-84,625	-7,6708e-004
-20,73	99,869	-87,102	-7,4194e-004
-20,927	99,883	-79,634	-8,1771e-004
-20,823	99,876	-82,116	-7,9185e-004
-20,795	99,874	-74,459	-8,684e-004
-20,935	99,884	-77,134	-8,4289e-004
-20,929	99,883	-441,15	-9,5034e-004
-20,855	99,878	-436,21	-8,97e-004
-20,743	99,87	-431,29	-8,445e-004
-20,736	99,87	-428,84	-8,1924e-004
-20,523	99,855	-426,26	-7,904e-004
-20,516	99,854	-423,81	-7,6559e-004
-20,552	99,857	-421,44	-7,4237e-004
-20,546	99,856	-418,99	-7,1805e-004
-20,459	99,85	-416,51	-6,9278e-004
-20,453	99,85	-414,06	-6,69e-004
-20,366	99,844	-411,58	-6,4426e-004
-20,36	99,843	-409,13	-6,21e-004
-20,274	99,837	-406,66	-5,9678e-004
-20,268	99,837	-404,2	-5,7409e-004
-20,182	99,831	-401,73	-5,5042e-004
-20,176	99,83	-399,28	-5,2827e-004
-20,224	99,834	-396,63	-5,054e-004
-20,218	99,833	-394,18	-4,8389e-004
-20,185	99,831	-391,69	-4,6198e-004
-20,179	99,831	-389,24	-4,4106e-004
-20,172	99,83	-386,64	-4,1918e-004
-20,284	99,838	-381,49	-3,7863e-004
-20,167	99,83	-384,18	-3,9892e-004
-20,234	99,834	-376,38	-3,377e-004
-20,279	99,838	-379,03	-3,5906e-004
-20,273	99,837	-371,45	-3,0066e-004
-20,23	99,834	-373,93	-3,1878e-004
-20,167	99,83	-366,37	-2,6191e-004
-20,269	99,837	-369,	-2,8239e-004
-20,208	99,833	-361,44	-2,2764e-004
-20,163	99,83	-363,92	-2,4437e-004
-20,25	99,835	-356,5	-1,9477e-004
-20,204	99,832	-358,99	-2,1077e-004
-20,289	99,838	-351,57	-1,6336e-004
-20,246	99,835	-354,05	-1,7863e-004
-20,431	99,848	-346,27	-1,3259e-004
-20,285	99,838	-349,11	-1,4784e-004
-20,427	99,848	-343,83	-1,18e-004
-20,41	99,847	-338,65	-8,8146e-005
-20,464	99,85	-333,75	-6,2423e-005
-20,66	99,864	-329,05	-4,1366e-005
-20,735	99,869	-324,12	-1,8878e-005
-20,809	99,875	-319,19	2,0026e-006
-20,734	99,869	-311,88	3,2893e-005
-20,885	99,88	-314,27	2,1341e-005
-20,732	99,869	-309,43	4,2138e-005
-20,736	99,87	-304,27	6,0119e-005
-20,812	99,875	-299,36	7,4495e-005
-21,226	99,905	-292,15	8,8077e-005
-20,879	99,88	-294,52	8,719e-005
-21,066	99,893	-287,29	1,0192e-004
-21,225	99,905	-289,69	9,4069e-005
-21,065	99,893	-284,84	1,0713e-004
20,339	99,842	-232,66	3,228e-004
18,784	99,738	-236,64	3,3708e-004
17,668	99,668	-233,51	3,3906e-004
20,609	99,861	-42,041	-1,0208e-003
18,667	99,73	-37,744	-1,0685e-003
17,793	99,676	-40,044	-1,0415e-003
20,159	99,829	-227,87	3,1579e-004
17,835	99,678	-231,09	3,3442e-004
17,756	99,674	-228,61	3,3054e-004
20,46	99,85	-46,802	-9,6739e-004
17,939	99,685	-42,431	-1,0145e-003
18,059	99,692	-45,1	-9,8433e-004
19,744	99,801	-223,11	3,0861e-004
17,565	99,662	-224,04	3,2261e-004
17,409	99,653	-226,24	3,2796e-004
20,135	99,828	-51,58	-9,142e-004
17,763	99,674	-47,474	-9,5742e-004
17,958	99,686	-49,911	-9,3039e-004
19,598	99,791	-218,26	2,9816e-004
17,496	99,658	-221,65	3,1779e-004
17,086	99,634	-219,1	3,1396e-004
20,004	99,819	-56,52	-8,6014e-004
17,929	99,684	-52,315	-9,0374e-004
17,478	99,657	-54,634	-8,7769e-004
19,514	99,786	-213,09	2,849e-004
17,009	99,629	-216,64	3,0819e-004
17,295	99,646	-214,19	3,0003e-004
19,728	99,8	-61,603	-8,0509e-004
17,376	99,651	-57,17	-8,4982e-004
17,623	99,666	-59,92	-8,2026e-004
19,658	99,795	-207,99	2,6885e-004
17,288	99,646	-211,48	2,9229e-004
16,943	99,625	-208,77	2,8583e-004
19,588	99,79	-66,469	-7,533e-004
17,449	99,655	-62,467	-7,9261e-004
17,29	99,646	-64,98	-7,655e-004
19,73	99,8	-203,13	2,523e-004
17,016	99,63	-203,9	2,6939e-004
17,094	99,634	-206,38	2,7742e-004
19,555	99,788	-71,244	-7,0338e-004
17,323	99,648	-67,299	-7,4094e-004
17,048	99,631	-69,667	-7,1555e-004
19,575	99,79	-198,17	2,3509e-004
16,938	99,625	-201,42	2,6103e-004
17,179	99,639	-199,08	2,511e-004
19,568	99,789	-76,485	-6,4966e-004
16,983	99,628	-72,123	-6,8977e-004
16,895	99,623	-74,6	-6,6392e-004
19,42	99,779	-193,21	2,1628e-004
17,102	99,635	-196,61	2,4193e-004
16,936	99,625	-194,31	2,3351e-004
19,542	99,787	-81,752	-5,9666e-004
16,973	99,627	-77,385	-6,3549e-004
16,882	99,622	-79,848	-6,1027e-004
19,266	99,769	-188,26	1,9585e-004
16,859	99,62	-191,84	2,2356e-004
16,719	99,612	-189,42	2,1382e-004
19,353	99,775	-86,71	-5,4735e-004
16,778	99,616	-82,33	-5,8512e-004
16,856	99,62	-85,127	-5,574e-004
19,002	99,752	-183,58	1,7564e-004
16,642	99,608	-186,94	2,0306e-004
16,553	99,603	-184,47	1,9194e-004
19,195	99,764	-91,66	-4,9912e-004
16,771	99,615	-87,604	-5,3282e-004
16,68	99,61	-90,019	-5,09e-004
18,849	99,742	-178,63	1,5206e-004
16,366	99,593	-182,27	1,8223e-004
16,285	99,588	-179,79	1,7032e-004
19,01	99,752	-96,78	-4,5022e-004
16,607	99,606	-92,492	-4,8497e-004
16,577	99,604	-94,957	-4,6128e-004
18,733	99,734	-173,04	1,2337e-004
16,319	99,59	-177,04	1,5602e-004
16,238	99,585	-174,56	1,4329e-004
18,849	99,742	-101,93	-4,0211e-004
16,466	99,598	-97,603	-4,3597e-004
16,404	99,595	-100,08	-4,1265e-004
18,533	99,722	-167,72	9,47e-005
16,088	99,577	-171,73	1,2851e-004
16,034	99,574	-169,24	1,1479e-004
18,754	99,736	-106,92	-3,5672e-004
16,354	99,592	-102,58	-3,8938e-004
16,281	99,588	-105,09	-3,6622e-004
18,435	99,716	-162,76	6,5968e-005
15,984	99,571	-166,76	1,0071e-004
15,955	99,57	-164,25	8,5946e-005
18,669	99,73	-111,88	-3,1269e-004
16,237	99,585	-107,57	-3,4366e-004
16,158	99,581	-110,08	-3,21e-004
18,343	99,71	-157,79	3,5721e-005
15,908	99,567	-161,76	7,1064e-005
15,806	99,562	-159,3	5,6186e-005
18,588	99,725	-116,82	-2,6998e-004
16,116	99,579	-112,56	-2,9908e-004
16,051	99,575	-115,	-2,7759e-004
18,254	99,704	-152,83	4,0338e-006
15,761	99,559	-156,82	4,055e-005
15,71	99,557	-154,34	2,4659e-005
18,51	99,72	-121,75	-2,2846e-004
16,013	99,573	-117,47	-2,563e-004
15,953	99,57	-119,91	-2,3545e-004
18,166	99,699	-147,87	-2,9072e-005
15,666	99,554	-151,86	8,3429e-006
15,65	99,553	-149,32	-8,9077e-006
18,462	99,717	-126,74	-1,8769e-004
15,913	99,568	-122,37	-2,1472e-004
15,836	99,563	-124,84	-1,9408e-004
18,256	99,704	-142,6	-6,6454e-005
15,607	99,551	-146,84	-2,5928e-005
15,393	99,54	-143,9	-4,5976e-005
18,362	99,711	-131,83	-1,4725e-004
15,828	99,563	-127,37	-1,7356e-004
15,975	99,571	-130,18	-1,5161e-004
18,33	99,709	-137,1	-1,0703e-004
15,526	99,547	-141,11	-6,6725e-005
15,939	99,569	-138,24	-8,9549e-005
15,883	99,566	-132,74	-1,3125e-004
15,88	99,566	-135,53	-1,0978e-004
14,032	99,471	-255,16	3,75e-004
17,027	99,63	-253,86	3,5862e-004
9,4397	99,287	-254,6	3,9647e-004
15,06	99,522	-253,4	3,695e-004
11,518	99,362	-252,	3,8726e-004
6,1404	99,2	-251,77	4,0558e-004
8,8925	99,27	-251,89	3,9813e-004
8,0792	99,247	-5,1625	-1,4832e-003
5,049	99,179	-6,6987	-1,4683e-003
12,833	99,416	-5,6188	-1,4693e-003
7,1164	99,222	-7,0459	-1,4585e-003
10,722	99,332	-8,2644	-1,4356e-003
16,247	99,586	-8,4409	-1,4276e-003
13,408	99,442	-8,3736	-1,4311e-003
17,564	99,662	-28,88	-1,1715e-003
17,213	99,641	-33,541	-1,1165e-003
15,225	99,531	-29,707	-1,1613e-003
15,219	99,531	-32,04	-1,1336e-003
17,489	99,657	-24,029	-1,2297e-003
15,233	99,531	-27,339	-1,1897e-003
15,27	99,533	-25,078	-1,217e-003
17,406	99,653	-19,138	-1,2896e-003
15,187	99,529	-22,595	-1,2474e-003
15,243	99,532	-20,29	-1,2759e-003
17,191	99,64	-13,942	-1,3552e-003
15,243	99,532	-17,882	-1,306e-003
15,521	99,547	-15,789	-1,3324e-003
5,2255	99,182	-246,25	4,0428e-004
8,2192	99,251	-249,17	3,9942e-004
7,1567	99,223	-247,2	4,0149e-004
4,9264	99,177	-240,98	4,0018e-004
6,9153	99,217	-244,41	4,0008e-004
7,1659	99,223	-242,28	3,9776e-004
4,6192	99,172	-235,85	3,9419e-004
7,1082	99,222	-239,79	3,9531e-004
7,3128	99,227	-236,74	3,912e-004
4,3697	99,168	-230,76	3,8624e-004
7,0633	99,22	-234,1	3,8811e-004
6,4878	99,207	-231,71	3,8549e-004
4,3697	99,168	-225,85	3,7697e-004
6,4878	99,207	-229,25	3,8125e-004
6,3938	99,205	-227,32	3,7774e-004
4,3697	99,168	-220,94	3,659e-004
6,3938	99,205	-224,87	3,7279e-004
6,3721	99,205	-222,57	3,6778e-004
4,3697	99,168	-216,03	3,5326e-004
6,3721	99,205	-220,12	3,6186e-004
6,8205	99,215	-217,57	3,5447e-004
4,3697	99,168	-211,12	3,3893e-004
6,8205	99,215	-215,12	3,4787e-004
6,4057	99,205	-212,59	3,4131e-004
4,3697	99,168	-206,21	3,2282e-004
6,4057	99,205	-210,13	3,3377e-004
6,8874	99,216	-207,49	3,2421e-004
4,3697	99,168	-201,3	3,0495e-004
6,8874	99,216	-205,04	3,1589e-004
6,729	99,213	-202,75	3,079e-004
4,3697	99,168	-196,39	2,8536e-004
6,729	99,213	-200,3	2,9871e-004
6,334	99,204	-197,84	2,8962e-004
